executor_p,solver_p,preconditioner_p,resolution,omp_threads,mpi_ranks,node,mpiRank_gko,mpiRank_of,processes,timestamp,log_id,run_time
#{'node_data': {'host': 'hkn1991.localdomain\n', 'top': ['top - 07:39:47 up 25 days, 16:37,  0 users,  load average: 0.10, 0.12, 0.09', 'Tasks: 1950 total,   1 running, 1949 sleeping,   0 stopped,   0 zombie', '%Cpu(s):  0.1 us,  0.2 sy,  0.0 ni, 99.6 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st', 'MiB Mem : 514459.2 total, 471656.5 free,  30854.1 used,  11948.7 buff/cache', 'MiB Swap:  15258.7 total,  15258.7 free,      0.0 used. 480269.9 avail Mem ', '', '    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND', '2856629 eq4036    20   0   57808   6356   3588 R  26.1   0.0   0:00.16 top', '  22158 root       0 -20   99.2g  23.7g  17.1g S   4.3   4.7   4992:35 mmfsd', '      1 root      20   0  239448  12000   7920 S   0.0   0.0  15:12.19 systemd', '      2 root      20   0       0      0      0 S   0.0   0.0   0:16.50 kthreadd', '      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp', '      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp', '      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0H-events_highpri', '     10 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu_wq'], 'uptime': ' 07:39:47 up 25 days, 16:37,  0 users,  load average: 0.10, 0.12, 0.09\n', 'libOGL.so': '1290762c95b7fa73a78509b5f32d2cdc  /home/hk-project-test-fine/eq4036/OpenFOAM/eq4036-v2112/platforms/linux64GccDPInt32Opt/lib/libOGL.so\n'}, 'OBR_REPORT_VERSION': '0.4.1', 'OBR_VERSION': '0.4.0'}
CUDA,CG,NoPrecond,500,1,2,hkn1991.localdomain,0.5,0,1,2022-05-21 05:39:47.996319,bb3eb83489ae4d8f6764ff69ac1ced59,0
CUDA,CG,NoPrecond,500,1,4,hkn1991.localdomain,1,0,1,2022-05-21 05:39:48.011301,83ada4061cb98ec827316635fe04d8d5,0
CUDA,CG,NoPrecond,500,1,16,hkn1991.localdomain,4,0,1,2022-05-21 05:39:48.028002,f9c16387980ff95328e528a2f26a5f11,0
CUDA,CG,NoPrecond,500,1,64,hkn1991.localdomain,16,0,1,2022-05-21 05:39:48.057377,638c898cc8a46b08c7ab0ebab02c7021,0
CUDA,CG,NoPrecond,500,1,32,hkn1991.localdomain,8,0,1,2022-05-21 05:39:48.111195,3c89ed0446468ec71175d0e7b359a906,0
CUDA,CG,NoPrecond,500,1,8,hkn1991.localdomain,2,0,1,2022-05-21 05:39:48.144625,c4da71d902a53c1c4f4682f31ab88e5e,0
DefaultOF,CG,NoPrecond,500,1,512,hkn1991.localdomain,0,8,1,2022-05-21 05:39:48.164892,9c60cc09cd2c5ec1431739bbdc754995,0
DefaultOF,CG,NoPrecond,500,1,1024,hkn1991.localdomain,0,16,1,2022-05-21 05:39:48.369139,ba3bb7f2272b8b60b4b09de707eaae3d,0
DefaultOF,CG,NoPrecond,500,1,128,hkn1991.localdomain,0,2,1,2022-05-21 05:39:48.729584,39879144d6eb36417b0bf5d09578f2b3,0
DefaultOF,CG,NoPrecond,500,1,64,hkn1991.localdomain,0,1,1,2022-05-21 05:39:48.780031,f9a16b81936dc65415cb11ddb0f873cd,0
DefaultOF,CG,NoPrecond,500,1,32,hkn1991.localdomain,0,0.5,1,2022-05-21 05:39:48.810074,ab5b01f0405fd2cb36f1ab91a635db52,0
DefaultOF,CG,NoPrecond,500,1,256,hkn1991.localdomain,0,4,1,2022-05-21 05:39:48.828706,295d21322100df01c49b372389068dea,0
CUDA,CG,NoPrecond,400,1,2,hkn1991.localdomain,0.5,0,1,2022-05-21 05:39:48.919302,c9be9d4767c90134583eeb8a76da0608,0
CUDA,CG,NoPrecond,400,1,4,hkn1991.localdomain,1,0,1,2022-05-21 05:39:48.924555,80907762fb33c742098cc48024d616d4,0
CUDA,CG,NoPrecond,400,1,16,hkn1991.localdomain,4,0,1,2022-05-21 05:39:48.931372,120b2330020cba97447954f39fb9a089,0
CUDA,CG,NoPrecond,400,1,64,hkn1991.localdomain,16,0,1,2022-05-21 05:39:48.945099,1b2c6e21480c3df58e1cea536f8cc2e2,0
CUDA,CG,NoPrecond,400,1,32,hkn1991.localdomain,8,0,1,2022-05-21 05:39:48.976368,8340a77082434be98811570bcfbffa62,0
CUDA,CG,NoPrecond,400,1,8,hkn1991.localdomain,2,0,1,2022-05-21 05:39:48.993788,21a6c991e1b55de33e057c3363c11a4f,0
DefaultOF,CG,NoPrecond,400,1,512,hkn1991.localdomain,0,8,1,2022-05-21 05:39:49.029989,1d3df4bfceb6df592148ba0e6c5e9c2a,0
DefaultOF,CG,NoPrecond,400,1,1024,hkn1991.localdomain,0,16,1,2022-05-21 05:39:49.236988,fe7da1cd306fcac7132319df60e65835,0
DefaultOF,CG,NoPrecond,400,1,128,hkn1991.localdomain,0,2,1,2022-05-21 05:39:49.581819,98d78432b67f4e2cd6baae76fb6de7fd,0
DefaultOF,CG,NoPrecond,400,1,64,hkn1991.localdomain,0,1,1,2022-05-21 05:39:49.631441,4df23a279844a9be923ccc051f7db5e1,0
DefaultOF,CG,NoPrecond,400,1,32,hkn1991.localdomain,0,0.5,1,2022-05-21 05:39:49.657985,c7a67598f2fcb04d53566754ee0b3710,0
DefaultOF,CG,NoPrecond,400,1,256,hkn1991.localdomain,0,4,1,2022-05-21 05:39:49.680924,d32daf4abb07e8820c2b980283cf11be,0
CUDA,CG,NoPrecond,300,1,2,hkn1991.localdomain,0.5,0,1,2022-05-21 05:39:49.771232,6a619ba4993ada21974a7359a77ec6f4,0
CUDA,CG,NoPrecond,300,1,4,hkn1991.localdomain,1,0,1,2022-05-21 05:39:49.775883,2887ea8bfc1b70bda41d2f0440b0eb11,0
CUDA,CG,NoPrecond,300,1,16,hkn1991.localdomain,4,0,1,2022-05-21 05:39:49.898930,f4cec8dfa914223a253c70b7c2fc8afd,0
CUDA,CG,NoPrecond,300,1,64,hkn1991.localdomain,16,0,1,2022-05-21 05:39:49.924629,d96cd005c3e2b1ca874665504398f928,0
CUDA,CG,NoPrecond,300,1,32,hkn1991.localdomain,8,0,1,2022-05-21 05:39:49.973135,679738b6d2c485f02a0b11699ae1e464,0
CUDA,CG,NoPrecond,300,1,8,hkn1991.localdomain,2,0,1,2022-05-21 05:39:50.019941,18ea8cb4347361b7df634afb869bfaa3,0
DefaultOF,CG,NoPrecond,300,1,512,hkn1991.localdomain,0,8,1,2022-05-21 05:39:50.058474,61724d01557616026e95de6486455797,0
DefaultOF,CG,NoPrecond,300,1,1024,hkn1991.localdomain,0,16,1,2022-05-21 05:39:50.248631,4b7769f6116c09ff9ac870d4aea53eb1,0
DefaultOF,CG,NoPrecond,300,1,128,hkn1991.localdomain,0,2,1,2022-05-21 05:39:50.594796,a96523428cbaa44dbab0bf9b1e3feac3,0
DefaultOF,CG,NoPrecond,300,1,64,hkn1991.localdomain,0,1,1,2022-05-21 05:39:50.646045,e917b8ea3c9ee8f6c3eb4bd12233728a,0
DefaultOF,CG,NoPrecond,300,1,32,hkn1991.localdomain,0,0.5,1,2022-05-21 05:39:50.673286,929315387ad556e5e4893eaab51c9df6,0
DefaultOF,CG,NoPrecond,300,1,256,hkn1991.localdomain,0,4,1,2022-05-21 05:39:50.697724,56c42a044bc6e3f18b19d7415575d6dd,0
CUDA,CG,NoPrecond,200,1,2,hkn1991.localdomain,0.5,0,1,2022-05-21 05:39:50.788284,6b8f7a280ea9ffa459152196b89ada28,0
CUDA,CG,NoPrecond,200,1,4,hkn1991.localdomain,1,0,1,2022-05-21 05:39:50.793274,a8f2e67076a097505f1956eb8f543616,0
CUDA,CG,NoPrecond,200,1,16,hkn1991.localdomain,4,0,1,2022-05-21 05:39:50.798921,1b7a5d4b0682e5bfe00bd8931784f68d,0
CUDA,CG,NoPrecond,200,1,64,hkn1991.localdomain,16,0,1,2022-05-21 05:39:50.811019,2ff46f2ddca4d287b9da4b8f7e27730b,0
CUDA,CG,NoPrecond,200,1,32,hkn1991.localdomain,8,0,1,2022-05-21 05:39:50.837434,719fae0ea71265a82f0c8ddc2ba180b2,0
CUDA,CG,NoPrecond,200,1,8,hkn1991.localdomain,2,0,1,2022-05-21 05:39:50.853202,760fb5bd2f60a1e2bb5c9233a540be3d,0
DefaultOF,CG,NoPrecond,200,1,512,hkn1991.localdomain,0,8,1,2022-05-21 05:39:50.952894,01a717cf8337129eb308c5ffa53ecd41,0
DefaultOF,CG,NoPrecond,200,1,1024,hkn1991.localdomain,0,16,1,2022-05-21 05:39:51.226705,654980b1816b8408b28d5828d5975813,0
DefaultOF,CG,NoPrecond,200,1,128,hkn1991.localdomain,0,2,1,2022-05-21 05:39:51.573753,899b92f9979d789e93eae57e0a84500d,0
DefaultOF,CG,NoPrecond,200,1,64,hkn1991.localdomain,0,1,1,2022-05-21 05:39:51.623510,36709edf49be86c880d602c725848dbf,0
DefaultOF,CG,NoPrecond,200,1,32,hkn1991.localdomain,0,0.5,1,2022-05-21 05:39:51.651867,9b68bc75a206161739096d3cb20c395a,0
DefaultOF,CG,NoPrecond,200,1,256,hkn1991.localdomain,0,4,1,2022-05-21 05:39:51.676164,8a2340b1bb33f9da78d01895cda38910,0
CUDA,CG,NoPrecond,100,1,2,hkn1991.localdomain,0.5,0,1,2022-05-21 05:39:51.770073,95ae27774562824355c1f5296c947c16,0
CUDA,CG,NoPrecond,100,1,4,hkn1991.localdomain,1,0,1,2022-05-21 05:39:51.775655,174a30065c4f9021184d2c8ada7e5c39,0
CUDA,CG,NoPrecond,100,1,16,hkn1991.localdomain,4,0,1,2022-05-21 05:39:51.781946,27d4fbe97f201b704c3ce68f5cfc3709,0
CUDA,CG,NoPrecond,100,1,64,hkn1991.localdomain,16,0,1,2022-05-21 05:39:51.794830,8b48955dbe1640bb58d03f87287f3a1a,0
CUDA,CG,NoPrecond,100,1,32,hkn1991.localdomain,8,0,1,2022-05-21 05:39:51.825612,5734f82b0f2145a7933a27df150bb60b,0
CUDA,CG,NoPrecond,100,1,8,hkn1991.localdomain,2,0,1,2022-05-21 05:39:51.842860,f23c7fcecf05ecc64e889a600cd2cfa0,0
DefaultOF,CG,NoPrecond,100,1,512,hkn1991.localdomain,0,8,1,2022-05-21 05:39:51.873945,09738c30c910f7de963946346fa2d2b2,0
DefaultOF,CG,NoPrecond,100,1,1024,hkn1991.localdomain,0,16,1,2022-05-21 05:39:52.181631,84c1289f91cd3444be171d9640cd2053,0
DefaultOF,CG,NoPrecond,100,1,128,hkn1991.localdomain,0,2,1,2022-05-21 05:39:52.579787,bb4269277bd5192bbc7c7c241a0502df,0
DefaultOF,CG,NoPrecond,100,1,64,hkn1991.localdomain,0,1,1,2022-05-21 05:39:52.634216,5f7123ce1bb74ac3d00671000272e5ee,0
DefaultOF,CG,NoPrecond,100,1,32,hkn1991.localdomain,0,0.5,1,2022-05-21 05:39:52.662597,66aa7025be0002eb0b86f28056cf09ef,0
DefaultOF,CG,NoPrecond,100,1,256,hkn1991.localdomain,0,4,1,2022-05-21 05:39:52.687982,d44e76f331c1ef15ddaca52497053cdd,0
