backend,executor_p,solver_p,preconditioner_p,resolution,omp_threads,mpi_ranks,node,mpiRank_of,processes,mpiRank_gko,backend_p,timestamp,log_id,run_time
#{'node_data': {'host': 'hkn1991.localdomain\n', 'top': ['top - 10:27:47 up 167 days, 19:25,  0 users,  load average: 0.29, 0.30, 0.58', 'Tasks: 2080 total,   1 running, 2078 sleeping,   1 stopped,   0 zombie', '%Cpu(s):  0.4 us,  0.2 sy,  0.0 ni, 99.4 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st', 'MiB Mem : 514459.2 total, 465672.2 free,  36202.0 used,  12585.1 buff/cache', 'MiB Swap:  15258.7 total,  15248.5 free,     10.2 used. 474909.8 avail Mem ', '', '    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND', '2717515 root       0 -20  102.0g  26.8g  19.6g S  45.5   5.3  22840:29 mmfsd', '3977664 eq4036    20   0   55976   6676   3652 R  22.7   0.0   0:00.12 top', '      1 root      20   0  235540  12680   8464 S   0.0   0.0  61:49.29 systemd', '      2 root      20   0       0      0      0 S   0.0   0.0   1:18.28 kthreadd', '      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp', '      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp', '      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0H-events_highpri', '     10 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu_wq'], 'uptime': ' 10:27:47 up 167 days, 19:25,  0 users,  load average: 0.29, 0.30, 0.58\n', 'libOGL.so': 'dd4aa9cc72927bea77af730b232e02fc  /home/hk-project-test-fine/eq4036/OpenFOAM/eq4036-v2112/platforms/linux64GccDPInt32Opt/lib/libOGL.so\n'}, 'OBR_REPORT_VERSION': '0.4.1', 'OBR_VERSION': '0.5.0'}
0,CUDA,CG,NoPrecond,500,1,4,hkn1991.localdomain,1,1,0,PETSC,2022-10-10 08:27:48.239552,dd9fc59618ea3ff45b7ff003de2bec19,0
0,CUDA,CG,NoPrecond,500,1,40,hkn1991.localdomain,10,1,0,PETSC,2022-10-10 08:27:48.317906,a50ca4d5e101867bab34e26bfdbd4683,0
0,CUDA,CG,NoPrecond,500,1,16,hkn1991.localdomain,4,1,0,PETSC,2022-10-10 08:27:48.342066,4005b760cace5d0e1689dda810f4792b,0
0,CUDA,CG,NoPrecond,500,1,8,hkn1991.localdomain,2,1,0,PETSC,2022-10-10 08:27:48.368619,c42989d57b781567ec40410a94371e67,0
0,CUDA,CG,NoPrecond,500,1,4,hkn1991.localdomain,0,1,1,Ginkgo,2022-10-10 08:27:48.393645,db5ffc16b7ffc221ca1dc5cd97809153,0
0,CUDA,CG,NoPrecond,500,1,40,hkn1991.localdomain,0,1,10,Ginkgo,2022-10-10 08:27:48.428781,d688834776aec10920aaa88d0c03991e,0
0,CUDA,CG,NoPrecond,500,1,16,hkn1991.localdomain,0,1,4,Ginkgo,2022-10-10 08:27:48.461099,b519cf9214a654187f17b7de09d7d7ec,0
0,CUDA,CG,NoPrecond,500,1,8,hkn1991.localdomain,0,1,2,Ginkgo,2022-10-10 08:27:48.495093,38551341953c01bbbdcfdfc9b6670da1,0
0,Default,CG,NoPrecond,500,1,152,hkn1991.localdomain,2,1,0,OpenFOAM,2022-10-10 08:27:48.509741,dfc74b4d4d3b9f914e4c8a550e5c32eb,0
0,Default,CG,NoPrecond,500,1,304,hkn1991.localdomain,4,1,0,OpenFOAM,2022-10-10 08:27:48.533923,9fcef4425a981d1d3039d94a85bc3d8d,0
0,Default,CG,NoPrecond,500,1,76,hkn1991.localdomain,1,1,0,OpenFOAM,2022-10-10 08:27:48.558204,6eed1108d64b890b812d938847fd812f,0
0,Default,CG,NoPrecond,500,1,760,hkn1991.localdomain,10,1,0,OpenFOAM,2022-10-10 08:27:48.577557,276f9d91960c74b94044a56a93ea93df,0
0,CUDA,CG,NoPrecond,400,1,4,hkn1991.localdomain,1,1,0,PETSC,2022-10-10 08:27:48.592617,92d6071651899867375e40a8c23103f2,0
0,CUDA,CG,NoPrecond,400,1,40,hkn1991.localdomain,10,1,0,PETSC,2022-10-10 08:27:48.604576,6cb2385a94e8adee7594c08927d699ea,0
0,CUDA,CG,NoPrecond,400,1,16,hkn1991.localdomain,4,1,0,PETSC,2022-10-10 08:27:48.614617,f5f579889f1c47c904f37c6c98102709,0
0,CUDA,CG,NoPrecond,400,1,8,hkn1991.localdomain,2,1,0,PETSC,2022-10-10 08:27:48.623579,2198c67298747bb343d277c92d24dabd,0
0,CUDA,CG,NoPrecond,400,1,4,hkn1991.localdomain,0,1,1,Ginkgo,2022-10-10 08:27:48.633435,20db08a0938ecf54c2c1c5ebe9ea1d8e,0
0,CUDA,CG,NoPrecond,400,1,40,hkn1991.localdomain,0,1,10,Ginkgo,2022-10-10 08:27:48.655659,cea546fb80fdabdde3d53bc348c7a4ad,0
0,CUDA,CG,NoPrecond,400,1,16,hkn1991.localdomain,0,1,4,Ginkgo,2022-10-10 08:27:48.683138,ce779890b8a1931e38a93ee9e1723cf9,0
0,CUDA,CG,NoPrecond,400,1,8,hkn1991.localdomain,0,1,2,Ginkgo,2022-10-10 08:27:48.703102,b24ddb1b64cb0d01424a3fd7c300baf0,0
0,Default,CG,NoPrecond,400,1,152,hkn1991.localdomain,2,1,0,OpenFOAM,2022-10-10 08:27:48.716169,7703873d8f9ff827ea8af96ec873dd3f,0
0,Default,CG,NoPrecond,400,1,304,hkn1991.localdomain,4,1,0,OpenFOAM,2022-10-10 08:27:48.728683,7f739290197c29c44a2059c7bc479308,0
0,Default,CG,NoPrecond,400,1,76,hkn1991.localdomain,1,1,0,OpenFOAM,2022-10-10 08:27:48.738746,87a9703069e3d22020fcf9c234505deb,0
0,Default,CG,NoPrecond,400,1,760,hkn1991.localdomain,10,1,0,OpenFOAM,2022-10-10 08:27:48.770000,5bd66c92fbd960f5a4b215b12eb9c639,0
0,CUDA,CG,NoPrecond,300,1,4,hkn1991.localdomain,1,1,0,PETSC,2022-10-10 08:27:48.804117,9ab63daa184b258ed81ffad6cebf25aa,0
0,CUDA,CG,NoPrecond,300,1,40,hkn1991.localdomain,10,1,0,PETSC,2022-10-10 08:27:48.814457,824a756b7e0d56a1f8061d165d463ee5,0
0,CUDA,CG,NoPrecond,300,1,16,hkn1991.localdomain,4,1,0,PETSC,2022-10-10 08:27:48.842484,66e347f1493e22578695f0ccdf0dad75,0
0,CUDA,CG,NoPrecond,300,1,8,hkn1991.localdomain,2,1,0,PETSC,2022-10-10 08:27:48.863648,790db7247346b35e2ddd2653f881b2cd,0
0,CUDA,CG,NoPrecond,300,1,4,hkn1991.localdomain,0,1,1,Ginkgo,2022-10-10 08:27:48.891619,c3dc92a01f914c563e6a77f55b203102,0
0,CUDA,CG,NoPrecond,300,1,40,hkn1991.localdomain,0,1,10,Ginkgo,2022-10-10 08:27:48.917244,736ee92eedd76a5a0c2d0d27c3d2e708,0
0,CUDA,CG,NoPrecond,300,1,16,hkn1991.localdomain,0,1,4,Ginkgo,2022-10-10 08:27:48.952182,a261ac4254416eac064b85baffde9bdf,0
0,CUDA,CG,NoPrecond,300,1,8,hkn1991.localdomain,0,1,2,Ginkgo,2022-10-10 08:27:48.969594,68dd3efd54bcffc341ef77b6ddc4f188,0
0,Default,CG,NoPrecond,300,1,152,hkn1991.localdomain,2,1,0,OpenFOAM,2022-10-10 08:27:49.000462,6e3855108ff60af62f34b2115eaa05f6,0
0,Default,CG,NoPrecond,300,1,304,hkn1991.localdomain,4,1,0,OpenFOAM,2022-10-10 08:27:49.033594,0ee3054ed8c749a2139c3244564b39b6,0
0,Default,CG,NoPrecond,300,1,76,hkn1991.localdomain,1,1,0,OpenFOAM,2022-10-10 08:27:49.057180,9485aa02af337a9708da84254dab8b92,0
0,Default,CG,NoPrecond,300,1,760,hkn1991.localdomain,10,1,0,OpenFOAM,2022-10-10 08:27:49.071920,6b06e8538f8e086268ea053d37e5348b,0
0,CUDA,CG,NoPrecond,500,1,4,hkn1991.localdomain,1,1,0,PETSC,2022-10-10 08:27:49.124387,dd9fc59618ea3ff45b7ff003de2bec19,0
0,CUDA,CG,NoPrecond,500,1,40,hkn1991.localdomain,10,1,0,PETSC,2022-10-10 08:27:49.147234,a50ca4d5e101867bab34e26bfdbd4683,0
0,CUDA,CG,NoPrecond,500,1,16,hkn1991.localdomain,4,1,0,PETSC,2022-10-10 08:27:49.169544,4005b760cace5d0e1689dda810f4792b,0
0,CUDA,CG,NoPrecond,500,1,8,hkn1991.localdomain,2,1,0,PETSC,2022-10-10 08:27:49.188564,c42989d57b781567ec40410a94371e67,0
0,CUDA,CG,NoPrecond,500,1,4,hkn1991.localdomain,0,1,1,Ginkgo,2022-10-10 08:27:49.239388,223201c44b91d156931a8eb4041a9955,0
0,CUDA,CG,NoPrecond,500,1,40,hkn1991.localdomain,0,1,10,Ginkgo,2022-10-10 08:27:49.270657,036c15d5764fc2549f220b8d97dbfbd6,0
0,CUDA,CG,NoPrecond,500,1,16,hkn1991.localdomain,0,1,4,Ginkgo,2022-10-10 08:27:49.300115,09b0e701accaf12ed6a8c2d41d3c9fb7,0
0,CUDA,CG,NoPrecond,500,1,8,hkn1991.localdomain,0,1,2,Ginkgo,2022-10-10 08:27:49.326124,c42acf32c91fa4980192ff77c595524c,0
0,Default,CG,NoPrecond,500,1,152,hkn1991.localdomain,2,1,0,OpenFOAM,2022-10-10 08:27:49.378605,dfc74b4d4d3b9f914e4c8a550e5c32eb,0
0,Default,CG,NoPrecond,500,1,304,hkn1991.localdomain,4,1,0,OpenFOAM,2022-10-10 08:27:49.400447,9fcef4425a981d1d3039d94a85bc3d8d,0
0,Default,CG,NoPrecond,500,1,76,hkn1991.localdomain,1,1,0,OpenFOAM,2022-10-10 08:27:49.419770,6eed1108d64b890b812d938847fd812f,0
0,Default,CG,NoPrecond,500,1,760,hkn1991.localdomain,10,1,0,OpenFOAM,2022-10-10 08:27:49.460714,276f9d91960c74b94044a56a93ea93df,0
0,CUDA,CG,NoPrecond,400,1,4,hkn1991.localdomain,1,1,0,PETSC,2022-10-10 08:27:49.507080,92d6071651899867375e40a8c23103f2,0
0,CUDA,CG,NoPrecond,400,1,40,hkn1991.localdomain,10,1,0,PETSC,2022-10-10 08:27:49.523333,6cb2385a94e8adee7594c08927d699ea,0
0,CUDA,CG,NoPrecond,400,1,16,hkn1991.localdomain,4,1,0,PETSC,2022-10-10 08:27:49.539178,f5f579889f1c47c904f37c6c98102709,0
0,CUDA,CG,NoPrecond,400,1,8,hkn1991.localdomain,2,1,0,PETSC,2022-10-10 08:27:49.553646,2198c67298747bb343d277c92d24dabd,0
0,CUDA,CG,NoPrecond,400,1,4,hkn1991.localdomain,0,1,1,Ginkgo,2022-10-10 08:27:49.596516,509425bf471c8297c04077d1ad203394,0
0,CUDA,CG,NoPrecond,400,1,40,hkn1991.localdomain,0,1,10,Ginkgo,2022-10-10 08:27:49.629616,18cab0ba4229d5795041ab0ab32955e4,0
0,CUDA,CG,NoPrecond,400,1,16,hkn1991.localdomain,0,1,4,Ginkgo,2022-10-10 08:27:49.662399,7169438e4cc200f3c1167c20674bbb3f,0
0,CUDA,CG,NoPrecond,400,1,8,hkn1991.localdomain,0,1,2,Ginkgo,2022-10-10 08:27:49.691404,0675b2460672ac8812fd0125f054d685,0
0,Default,CG,NoPrecond,400,1,152,hkn1991.localdomain,2,1,0,OpenFOAM,2022-10-10 08:27:49.769822,7703873d8f9ff827ea8af96ec873dd3f,0
0,Default,CG,NoPrecond,400,1,304,hkn1991.localdomain,4,1,0,OpenFOAM,2022-10-10 08:27:49.823488,7f739290197c29c44a2059c7bc479308,0
0,Default,CG,NoPrecond,400,1,76,hkn1991.localdomain,1,1,0,OpenFOAM,2022-10-10 08:27:49.851890,87a9703069e3d22020fcf9c234505deb,0
0,Default,CG,NoPrecond,400,1,760,hkn1991.localdomain,10,1,0,OpenFOAM,2022-10-10 08:27:49.897907,5bd66c92fbd960f5a4b215b12eb9c639,0
